Protocolo,Repeticao_ID,Tamanho_Nominal(Bytes),Qtd_Mensagens,Tempo_Total(s),Throughput(MB/s)
IPv6,8,4,50,0.000331,0.77
IPv6,9,4,50,0.000348,0.73
IPv6,10,4,50,0.000364,0.70
IPv6,1,8,50,0.000361,1.23
IPv6,2,8,50,0.000429,1.04
IPv6,3,8,50,0.000376,1.18
IPv6,4,8,50,0.000389,1.14
IPv6,5,8,50,0.000347,1.28
IPv6,6,8,50,0.000353,1.26
IPv6,7,8,50,0.000358,1.24
IPv6,8,8,50,0.000375,1.19
IPv6,9,8,50,0.000395,1.13
IPv6,10,8,50,0.000343,1.30
IPv6,1,16,50,0.000349,2.37
IPv6,2,16,50,0.000353,2.34
IPv6,3,16,50,0.000318,2.60
IPv6,4,16,50,0.000379,2.18
IPv6,5,16,50,0.000358,2.31
IPv6,6,16,50,0.000375,2.20
IPv6,7,16,50,0.000318,2.60
IPv6,8,16,50,0.000339,2.44
IPv6,9,16,50,0.000383,2.16
IPv6,10,16,50,0.000375,2.20
IPv6,1,32,50,0.000378,4.21
IPv6,2,32,50,0.000518,3.07
IPv6,3,32,50,0.000578,2.75
IPv6,4,32,50,0.000341,4.66
IPv6,5,32,50,0.000359,4.43
IPv6,6,32,50,0.000350,4.54
IPv6,7,32,50,0.000367,4.33
IPv6,8,32,50,0.000323,4.92
IPv6,9,32,50,0.000342,4.65
IPv6,10,32,50,0.000379,4.19
IPv6,1,64,50,0.000377,8.26
IPv6,2,64,50,0.000385,8.09
IPv6,3,64,50,0.000434,7.18
IPv6,4,64,50,0.000378,8.24
IPv6,5,64,50,0.000409,7.62
IPv6,6,64,50,0.000388,8.03
IPv6,7,64,50,0.000776,4.02
IPv6,8,64,50,0.000446,6.99
IPv6,9,64,50,0.000413,7.54
IPv6,10,64,50,0.000392,7.95
IPv6,1,128,50,0.000373,16.54
IPv6,2,128,50,0.000559,11.03
IPv6,3,128,50,0.000441,13.99
IPv6,4,128,50,0.000490,12.59
IPv6,5,128,50,0.000453,13.62
IPv6,6,128,50,0.000427,14.45
IPv6,7,128,50,0.000455,13.56
IPv6,8,128,50,0.000435,14.18
IPv6,9,128,50,0.000422,14.62
IPv6,10,128,50,0.000465,13.27
IPv6,1,255,50,0.000669,18.27
IPv6,2,255,50,0.000449,27.23
IPv6,3,255,50,0.000508,24.06
IPv6,4,255,50,0.000437,27.97
IPv6,5,255,50,0.000432,28.30
IPv6,6,255,50,0.000598,20.44
IPv6,7,255,50,0.000481,25.41
IPv6,8,255,50,0.000489,25.00
IPv6,9,255,50,0.000470,26.01
IPv6,10,255,50,0.000641,19.07
